City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,21.86,57,20,2.57,US,1722883005
1,termas de rio hondo,-27.4998,-64.8604,22.74,42,8,2.95,AR,1722883006
2,fort mcmurray,56.7268,-111.381,22.73,43,0,3.6,CA,1722882779
3,iskateley,67.6803,53.1512,6.48,83,3,5.32,RU,1722883008
4,tual,-5.6667,132.75,25.25,85,97,9.29,ID,1722883009
5,paragominas,-2.9667,-47.4833,35.98,26,74,2.61,BR,1722883010
6,papatowai,-46.5619,169.4708,5.08,84,32,3.38,NZ,1722883011
7,selfoss,63.9331,-20.9971,12.25,96,100,0.83,IS,1722883012
8,broken hill,-31.95,141.4333,5.01,92,0,2.27,AU,1722883013
9,port-aux-francais,-49.35,70.2167,1.01,72,12,5.54,TF,1722883014
10,ilulissat,69.2167,-51.1,9.01,76,20,2.57,GL,1722883008
11,shyryayeve,47.3805,30.1964,24.62,29,100,1.36,UA,1722883017
12,sinop,41.7711,34.8709,17.35,96,75,0.95,TR,1722883018
13,hassi messaoud,31.6804,6.0729,38.92,16,0,2.06,DZ,1722883019
14,olonkinbyen,70.9221,-8.7187,6.37,96,99,2.45,SJ,1722882785
15,albany,42.6001,-73.9662,28.58,62,96,0.45,US,1722882762
16,badger,64.8,-147.5333,22.03,58,20,2.57,US,1722883024
17,mikun',62.3547,50.0771,13.95,98,98,2.88,RU,1722883026
18,adamstown,-25.066,-130.1015,19.49,65,21,5.49,PN,1722883027
19,kavieng,-2.5744,150.7967,27.4,79,100,4.97,PG,1722883028
20,fisterra,42.9049,-9.2629,25.01,94,9,3.98,ES,1722883029
21,kerikeri,-35.2268,173.9474,6.06,94,1,1.63,NZ,1722883030
22,udachny,66.4167,112.4,10.31,88,100,7.89,RU,1722883031
23,horta,38.5333,-28.6333,25.57,89,20,5.14,PT,1722883018
24,camacupa,-12.0167,17.4833,21.0,19,3,1.43,AO,1722883033
25,kingston,17.997,-76.7936,33.53,66,20,9.77,JM,1722882584
26,carnarvon,-24.8667,113.6333,17.0,59,0,2.57,AU,1722883035
27,bilibino,68.0546,166.4372,2.21,68,84,1.83,RU,1722883037
28,sambalpur,21.45,83.9667,25.58,91,100,3.32,IN,1722883038
29,yellowknife,62.456,-114.3525,20.19,56,75,4.47,CA,1722882785
30,bethel,41.3712,-73.414,30.49,57,0,2.57,US,1722882858
31,blackmans bay,-43.0167,147.3167,10.01,75,100,0.89,AU,1722883041
32,lebu,-37.6167,-73.65,10.68,65,73,2.98,CL,1722883042
33,kambar,27.5868,68.001,31.88,64,99,4.46,PK,1722883043
34,manokwari,-0.8667,134.0833,25.9,80,61,3.23,ID,1722883044
35,mammoth lakes,37.6485,-118.9721,25.85,18,0,3.6,US,1722883046
36,luchegorsk,46.4764,134.2569,22.09,91,100,4.5,RU,1722883047
37,cheadle,52.9833,-1.9833,20.63,93,100,5.71,GB,1722883048
38,pisco,-13.7,-76.2167,19.08,72,1,4.12,PE,1722883049
39,leh,34.1667,77.5833,14.38,65,82,1.56,IN,1722883051
40,myrina,39.8797,25.0742,26.58,57,0,0.0,GR,1722883052
41,iqaluit,63.7506,-68.5145,8.72,76,100,3.09,CA,1722883053
42,waitangi,-43.9535,-176.5597,8.23,94,86,2.24,NZ,1722883054
43,chonchi,-42.6128,-73.8092,8.4,97,100,1.75,CL,1722883055
44,kodiak,57.79,-152.4072,11.73,100,100,7.2,US,1722883056
45,uzhur,55.3036,89.8339,15.02,91,100,2.95,RU,1722882794
46,margaret river,-33.95,115.0667,16.28,84,99,7.62,AU,1722883059
47,quimili,-27.6333,-62.4167,27.0,36,0,2.48,AR,1722883060
48,bredasdorp,-34.5322,20.0403,8.78,83,0,3.44,ZA,1722883061
49,sadjoavato,-12.6334,49.349,19.79,89,26,2.86,MG,1722883062
50,crucecita,-28.95,-58.9833,24.57,68,95,3.14,AR,1722883063
51,karratha,-20.7377,116.8463,17.79,39,29,3.37,AU,1722883065
52,whitehorse,60.7161,-135.0538,20.3,40,0,6.17,CA,1722882818
53,ushuaia,-54.8,-68.3,-0.19,69,20,0.0,AR,1722882819
54,puerto baquerizo moreno,-0.9,-89.6,22.55,88,75,5.14,EC,1722883068
55,concepcion,-36.827,-73.0498,11.89,71,75,3.09,CL,1722883031
56,acapulco de juarez,16.8634,-99.8901,25.9,89,100,2.06,MX,1722882934
57,shimoda,34.6667,138.95,25.61,88,8,1.55,JP,1722882807
58,richfield,44.8833,-93.283,20.18,90,100,5.14,US,1722883072
59,hermanus,-34.4187,19.2345,11.38,79,12,5.63,ZA,1722883073
60,mandera,3.9366,41.867,29.7,35,89,5.0,KE,1722883075
61,kigoma,-4.8769,29.6267,23.76,54,0,1.31,TZ,1722883076
62,ati,13.2154,18.3353,23.82,90,99,2.47,TD,1722883077
63,afaahiti,-17.75,-149.2833,24.93,75,86,5.33,PF,1722883080
64,klyuchi,52.2667,79.1667,18.06,69,40,2.96,RU,1722883081
65,hamilton,39.1834,-84.5333,32.71,53,0,4.12,US,1722882819
66,qaqortoq,60.7167,-46.0333,9.45,69,100,1.65,GL,1722883083
67,ajaccio,42.0,8.9167,24.7,78,0,3.09,FR,1722883084
68,port pirie,-33.1833,138.0167,7.86,85,11,1.79,AU,1722883085
69,p'ot'i,42.1462,41.672,24.46,79,1,1.2,GE,1722883086
70,ponta delgada,37.7333,-25.6667,26.4,83,20,5.14,PT,1722883094
71,flying fish cove,-10.4217,105.6791,24.82,83,100,5.14,CX,1722883099
72,thompson,55.7435,-97.8558,21.09,37,20,2.57,CA,1722883101
73,bengkulu,-3.8004,102.2655,23.33,92,9,2.7,ID,1722883102
74,owando,-0.4819,15.8999,26.93,56,97,1.44,CG,1722883103
75,shwebo,22.5667,95.7,24.89,93,100,3.2,MM,1722883105
76,yaren,-0.5472,166.916,28.57,70,11,4.8,NR,1722883106
77,hammerfest,70.6634,23.6821,18.06,61,7,1.73,NO,1722883107
78,ust'-ilimsk,58.0006,102.6619,12.8,70,6,1.14,RU,1722883095
79,sangin,32.0728,64.8359,34.43,18,3,3.59,AF,1722883111
80,pacific grove,36.6177,-121.9166,14.08,95,100,5.36,US,1722883112
81,prineville,44.2999,-120.8345,28.97,31,0,1.54,US,1722883113
82,wailua homesteads,22.0669,-159.378,26.28,72,0,5.14,US,1722883114
83,alamogordo,32.8995,-105.9603,31.26,36,0,2.06,US,1722883115
84,praia da vitoria,38.7333,-27.0667,28.14,69,40,3.2,PT,1722883116
85,remire-montjoly,4.9167,-52.2667,32.02,66,40,7.2,GF,1722882947
86,tibati,6.4667,12.6333,20.63,93,100,0.34,CM,1722883118
87,puerto leguizamo,-0.1934,-74.7819,25.89,94,76,1.41,CO,1722883120
88,isafjordur,66.0755,-23.124,11.02,76,75,7.2,IS,1722883124
89,grytviken,-54.2811,-36.5092,-8.31,76,100,4.8,GS,1722883125
90,lorengau,-2.0226,147.2712,26.93,81,87,3.27,PG,1722883126
91,zakamensk,50.3741,103.2863,11.71,94,100,0.59,RU,1722883127
92,puerto natales,-51.7236,-72.4875,1.25,86,40,1.03,CL,1722882840
93,hiriyur,13.9456,76.6192,23.76,84,100,6.14,IN,1722883129
94,geraldton,-28.7667,114.6,9.23,93,0,5.66,AU,1722883130
95,baukau,51.5526,7.2042,24.01,61,63,1.46,DE,1722883131
96,el calafate,-50.3408,-72.2768,0.45,86,71,2.09,AR,1722883132
97,mwene-ditu,-7.0,23.45,25.66,21,3,1.41,CD,1722883133
98,moengo,5.6167,-54.4,33.07,48,84,1.77,SR,1722883134
99,iron river,46.0927,-88.6423,21.97,43,100,1.11,US,1722883135
100,al fqih ben calah,32.5009,-6.6906,38.4,14,0,5.62,MA,1722883137
101,jamestown,42.097,-79.2353,28.1,68,75,4.47,US,1722883039
102,sandnessjoen,66.0217,12.6316,21.06,68,0,3.6,NO,1722883139
103,lihue,21.9789,-159.3672,26.76,71,0,5.14,US,1722883140
104,ituango,7.1712,-75.764,25.71,71,93,1.6,CO,1722883141
105,edinburgh of the seven seas,-37.0676,-12.3116,13.74,91,92,11.02,SH,1722883142
106,riohacha,11.5444,-72.9072,33.06,70,40,5.14,CO,1722883143
107,mabaruma,8.2,-59.7833,25.48,95,100,1.72,GY,1722883144
108,port alfred,-33.5906,26.891,13.87,60,0,4.81,ZA,1722883145
109,vorgashor,67.5833,63.95,6.22,72,6,3.03,RU,1722883146
110,puerto ayora,-0.7393,-90.3518,24.98,78,59,5.32,EC,1722883148
111,longyearbyen,78.2186,15.6401,10.91,76,20,7.72,SJ,1722883149
112,port mathurin,-19.6833,63.4167,22.44,77,14,8.97,MU,1722883150
113,tura,25.5198,90.2201,24.31,99,100,2.54,IN,1722883152
114,juiz de fora,-21.7642,-43.3503,23.18,52,100,1.25,BR,1722883153
115,nyurba,63.2842,118.3319,14.58,82,97,2.54,RU,1722883154
116,lata,40.1629,-8.3327,22.26,66,0,2.89,PT,1722883155
117,laibin,23.7,109.2667,26.73,86,36,1.58,CN,1722883157
118,changping,40.2186,116.2197,24.8,78,0,1.45,CN,1722883159
119,west island,-12.1568,96.8225,24.99,78,73,3.6,CC,1722883160
120,igarka,67.4667,86.5833,8.67,71,99,5.34,RU,1722883161
121,dunedin,-45.8742,170.5036,5.45,86,32,2.9,NZ,1722883163
122,vanimo,-2.6741,141.3028,24.65,89,99,1.93,PG,1722883164
123,klaksvik,62.2266,-6.589,11.51,85,2,3.46,FO,1722883165
124,merizo village,13.2658,144.6691,26.1,77,100,2.33,GU,1722883167
125,codrington,-38.2667,141.9667,5.77,96,100,5.1,AU,1722883168
126,yerofey pavlovich,53.9667,121.9667,11.31,95,36,1.29,RU,1722883169
127,sullivan,36.5168,-82.5332,31.45,57,40,1.54,US,1722883170
128,utrik,11.2278,169.8474,28.03,81,94,6.73,MH,1722883171
129,nieuw amsterdam,5.8833,-55.0833,35.01,49,40,2.06,SR,1722883172
130,agat village,13.3886,144.6585,26.31,88,0,0.0,GU,1722883173
131,torrington,41.8007,-73.1212,30.34,61,7,0.89,US,1722883175
132,hawaiian paradise park,19.5933,-154.9731,25.95,82,97,0.45,US,1722883176
133,sorong,-0.8833,131.25,24.59,93,71,3.1,ID,1722883177
134,alotau,-10.3069,150.4462,23.04,96,99,2.05,PG,1722883178
135,qianzhou,28.3167,109.7167,25.42,86,74,0.8,CN,1722883179
136,tazovsky,67.4667,78.7,7.8,70,99,5.96,RU,1722883180
137,avarua,-21.2078,-159.775,24.03,83,2,4.12,CK,1722883181
138,kosh-agach,50.0,88.6667,7.98,81,9,1.2,RU,1722883182
139,arawa,-6.2132,155.5367,24.36,91,100,1.44,PG,1722883183
140,east london,-33.0153,27.9116,11.52,66,0,3.09,ZA,1722883184
141,mahabad,36.7631,45.7222,25.65,29,0,1.64,IR,1722883185
142,punta arenas,-53.15,-70.9167,0.85,80,20,4.12,CL,1722883186
143,invercargill,-46.4,168.35,3.34,92,95,1.79,NZ,1722883187
144,gao,16.6362,1.637,34.17,43,21,3.11,ML,1722883189
145,tiksi,71.6872,128.8694,11.34,76,100,2.56,RU,1722883190
146,tommot,58.9564,126.2925,13.96,97,100,2.49,RU,1722883071
147,bokakhat,26.6333,93.6,25.47,97,100,0.96,IN,1722883192
148,kailua-kona,19.6406,-155.9956,26.65,81,40,2.57,US,1722883193
149,saipan,15.1355,145.701,27.39,89,0,2.06,MP,1722883194
150,ribeira grande,38.5167,-28.7,27.22,83,20,5.14,PT,1722883195
151,yazman,29.1212,71.7446,35.83,45,83,3.72,PK,1722883196
152,paradip garh,20.3167,86.6167,28.24,81,100,3.18,IN,1722883197
153,buka,40.8108,69.1986,24.46,25,0,1.49,UZ,1722883198
154,mogok,22.9167,96.5,17.64,99,100,1.06,MM,1722883199
155,punta alta,-38.8759,-62.0736,17.32,35,98,2.63,AR,1722883200
156,talnakh,69.4865,88.3972,8.38,69,0,1.67,RU,1722883201
157,chibougamau,49.9168,-74.3659,13.79,77,100,3.09,CA,1722883202
158,hami,42.8,93.45,27.49,26,7,2.08,CN,1722883204
159,amungan,15.3652,119.9582,26.65,85,96,2.46,PH,1722883205
160,palmer,42.1584,-72.3287,30.37,59,40,1.54,US,1722883206
161,san patricio,28.017,-97.5169,33.55,40,12,2.9,US,1722883207
162,boa vista,2.8197,-60.6733,31.99,55,40,2.06,BR,1722883036
163,trincomalee,8.5711,81.2335,26.67,82,57,7.1,LK,1722883212
164,mendi,-6.1761,143.6513,11.23,98,100,1.45,PG,1722883213
165,urucara,-2.5364,-57.76,37.3,23,6,2.6,BR,1722883214
166,kapuskasing,49.4169,-82.4331,19.0,48,75,3.6,CA,1722883215
167,georgetown,5.4112,100.3354,26.97,78,20,1.03,MY,1722883037
168,kyzyl-mazhalyk,51.1333,90.6,13.33,91,98,1.63,RU,1722883217
169,lloydminster,53.2835,-110.0016,14.12,94,100,6.17,CA,1722883162
170,carloforte,39.145,8.3058,24.61,81,94,6.66,IT,1722883219
171,orapa,-21.2833,25.3667,18.58,19,0,4.47,BW,1722883221
172,enewetak,11.3474,162.3373,28.64,73,83,2.19,MH,1722883222
173,polyarnyy,69.1989,33.4478,11.07,75,3,2.6,RU,1722883223
174,eureka,40.8021,-124.1637,15.07,90,88,0.89,US,1722883111
175,luderitz,-26.6481,15.1594,13.32,66,0,7.35,NA,1722883225
176,radzyn podlaski,51.7833,22.6167,14.76,89,100,2.72,PL,1722883226
177,divnomorskoye,44.5011,38.1353,22.37,84,24,2.03,RU,1722883227
178,thanh pho uong bi,21.0333,106.7833,28.99,92,84,1.77,VN,1722883228
179,maile,-38.9466,-72.3727,9.34,91,100,3.07,CL,1722883229
180,pervomayskoye,43.919,46.7102,23.97,70,41,2.35,RU,1722883230
181,siuna,13.7332,-84.7773,31.95,56,45,2.16,NI,1722883231
182,saint-pierre,-21.3393,55.4781,18.82,68,0,3.09,RE,1722883232
183,port elizabeth,-33.918,25.5701,12.84,65,0,3.6,ZA,1722883233
184,mahajanga,-15.7167,46.3167,20.01,88,0,1.03,MG,1722883234
185,alta,69.9689,23.2717,22.59,43,0,3.09,NO,1722883236
186,walvis bay,-22.9575,14.5053,13.38,80,0,2.97,NA,1722883237
187,kourou,5.1552,-52.6478,32.03,62,3,4.65,GF,1722883238
188,ouargla,31.9493,5.325,40.04,13,0,3.09,DZ,1722883243
189,batabano,22.7164,-82.2881,32.07,72,100,4.02,CU,1722883246
190,toliara,-23.35,43.6667,20.99,74,0,2.91,MG,1722883248
191,qarauyl,48.9451,79.255,19.64,47,5,2.47,KZ,1722883250
192,puerto madryn,-42.7692,-65.0385,12.27,62,100,4.58,AR,1722883192
193,wabag,-5.4781,143.7021,10.92,98,72,1.38,PG,1722883253
194,ouallam,14.3188,2.0866,33.63,48,13,1.74,NE,1722883254
195,port saint john's,-31.6229,29.5448,13.92,71,0,2.86,ZA,1722883255
196,kapa'a,22.0752,-159.319,27.17,69,0,5.14,US,1722883256
197,atafu village,-8.5421,-172.5159,27.92,75,26,2.29,TK,1722883257
198,reghin-sat,46.7833,24.7167,20.63,55,100,1.47,RO,1722883259
199,lemont,41.6736,-88.0017,31.6,73,40,3.09,US,1722883260
200,ribeira brava,32.65,-17.0667,25.64,72,66,3.56,PT,1722883261
201,loukhi,66.0764,33.0381,12.18,72,80,1.71,RU,1722883262
202,tolanaro,-25.0319,46.9987,19.04,88,0,0.0,MG,1722883263
203,alderetes,-26.8167,-65.1333,25.21,26,0,2.43,AR,1722883264
204,cabo san lucas,22.8909,-109.9124,32.08,42,40,3.6,MX,1722883265
205,dudinka,69.4058,86.1778,7.88,68,17,7.87,RU,1722883267
206,likiep,9.8251,169.3107,28.19,80,100,6.04,MH,1722883268
207,monticello,45.3055,-93.7941,17.95,95,100,4.12,US,1722883245
208,beyneu,45.3167,55.2,33.85,24,0,4.7,KZ,1722883278
209,wuyang,31.9925,116.2472,28.03,82,13,1.6,CN,1722883279
210,broome,42.2506,-75.833,28.89,55,100,3.6,US,1722883280
211,mossel bay,-34.1831,22.146,11.96,63,0,2.32,ZA,1722883281
212,sambava,-14.2667,50.1667,21.89,84,72,4.11,MG,1722883283
213,mount isa,-20.7333,139.5,16.87,67,100,4.12,AU,1722883284
214,smara,26.7384,-11.6719,30.5,26,0,9.47,EH,1722883285
215,vila velha,-20.3297,-40.2925,25.53,74,20,5.66,BR,1722883286
216,adiake,5.2863,-3.304,23.04,90,100,3.11,CI,1722883289
217,quibala,-10.7337,14.98,19.92,64,1,1.37,AO,1722883290
218,taunsa,30.7048,70.6505,36.06,48,0,2.23,PK,1722883291
219,stanley,54.868,-1.6985,21.71,77,75,2.57,GB,1722883292
220,misratah,32.3754,15.0925,29.0,60,0,5.04,LY,1722883293
221,filadelfia,39.9523,-75.1638,33.32,53,20,6.69,US,1722883215
222,aasiaat,68.7098,-52.8699,3.05,88,64,1.21,GL,1722883295
223,ghat,24.9647,10.1728,35.97,12,0,6.91,LY,1722883297
224,cadale,2.7603,46.3222,24.81,81,3,9.87,SO,1722883299
225,lerwick,60.1545,-1.1494,14.0,91,100,2.12,GB,1722883300
226,macheng,31.1783,115.0319,27.9,79,23,1.3,CN,1722883301
227,barkhan,29.8977,69.5256,27.74,62,72,1.87,PK,1722883302
228,berea,41.3662,-81.8543,29.61,67,75,5.14,US,1722883303
229,mutoko,-17.397,32.2268,15.28,24,2,1.41,ZW,1722883304
230,sidney,-33.8679,151.2073,9.62,85,40,3.09,AU,1722883281
231,tchintabaraden,15.8969,5.7985,33.67,42,58,4.24,NE,1722883306
232,yongchuan,29.3514,105.8947,26.26,87,2,0.62,CN,1722883307
233,sarandi del yi,-33.35,-55.6333,15.28,94,100,6.97,UY,1722883308
234,marco island,25.9363,-81.7157,30.61,78,100,9.71,US,1722883309
235,sept-iles,50.2001,-66.3821,22.2,46,75,6.17,CA,1722883247
236,dutsen wai,10.8501,8.199,22.42,82,100,2.75,NG,1722883311
237,la passe,45.5549,-0.8967,24.12,74,0,5.06,FR,1722883312
238,dalandzadgad,43.5708,104.425,25.21,29,87,3.17,MN,1722883314
239,gurlan,41.8447,60.3919,27.04,19,0,4.08,UZ,1722883315
240,constantia,44.1833,28.65,24.38,61,100,5.4,RO,1722883316
241,st. john's,47.5649,-52.7093,23.26,87,100,11.32,CA,1722883317
242,akhmim,26.5622,31.745,37.11,15,39,2.98,EG,1722883318
243,opuwo,-18.0607,13.84,21.41,18,0,0.25,NA,1722883320
244,newman,37.3138,-121.0208,31.02,18,0,0.97,US,1722883321
245,jumla,29.2747,82.1838,16.31,89,100,0.59,NP,1722883322
246,puttalam,8.0362,79.8283,27.26,82,95,7.31,LK,1722883323
247,kununurra,-15.7667,128.7333,16.99,88,100,2.06,AU,1722883324
248,onega,63.9061,38.1404,11.45,79,28,2.64,RU,1722883326
249,neon karlovasion,37.7903,26.7044,29.87,59,0,3.31,GR,1722883327
250,vadso,70.0744,29.7487,11.09,87,0,5.14,NO,1722883328
251,mukalla,14.5425,49.1242,28.11,81,100,2.93,YE,1722883329
252,gulf breeze,30.3571,-87.1639,33.58,60,0,6.17,US,1722883291
253,port lincoln,-34.7333,135.8667,9.22,91,99,4.21,AU,1722883332
254,qeshm,26.9581,56.2719,32.93,80,57,7.87,IR,1722883333
255,imperatriz,-5.5264,-47.4917,36.03,41,0,3.09,BR,1722883334
256,rosarito,32.3333,-117.0333,27.26,72,97,3.61,MX,1722883335
257,beloyarskiy,63.7119,66.6722,11.5,70,100,3.74,RU,1722883336
258,faya-largeau,17.9257,19.1043,31.45,53,100,6.75,TD,1722883337
259,katima mulilo,-17.5,24.2667,19.57,14,0,1.56,NA,1722883338
260,katsuren-haebaru,26.3369,127.8719,26.69,96,100,5.14,JP,1722883339
261,west wodonga,-36.1257,146.8486,0.5,95,6,1.38,AU,1722883341
262,salekhard,66.53,66.6019,6.86,68,76,5.12,RU,1722883342
263,amalapuram,16.5833,82.0167,26.85,88,100,1.36,IN,1722883343
264,mwinilunga,-11.7358,24.4293,18.69,19,0,2.42,ZM,1722883344
265,ancud,-41.8697,-73.8203,8.21,91,100,6.49,CL,1722883345
266,hafar al-batin,28.4328,45.9708,37.32,10,0,3.09,SA,1722883346
267,nova sintra,14.8667,-24.7167,27.56,71,42,2.07,CV,1722883347
268,kidal,18.4411,1.4078,29.2,57,64,9.46,ML,1722883348
269,guerrero negro,27.9769,-114.0611,27.98,49,100,4.09,MX,1722883349
270,auki,-8.7676,160.7034,23.4,92,100,3.59,SB,1722883350
271,les cayes,18.2,-73.75,31.98,63,2,4.83,HT,1722883351
272,sumbe,-11.2061,13.8437,20.48,89,58,2.36,AO,1722883352
273,oroshaza,46.5667,20.6667,21.71,53,100,7.11,HU,1722883353
274,ust-nera,64.5667,143.2,11.54,66,99,2.08,RU,1722883354
275,port augusta,-32.5,137.7667,6.62,83,16,0.77,AU,1722883355
276,banda aceh,5.5577,95.3222,27.03,78,100,5.28,ID,1722883356
277,baijiantan,45.6333,85.1833,29.58,24,55,5.11,CN,1722883357
278,new norfolk,-42.7826,147.0587,9.71,83,100,2.01,AU,1722883359
279,al kharj,24.155,47.3346,37.32,8,89,3.76,SA,1722883262
280,badagry,6.4167,2.8833,24.79,84,86,5.61,NG,1722883361
281,silvassa,20.2667,73.0167,25.45,91,100,3.59,IN,1722883362
282,kangding,30.0513,101.9603,14.26,79,3,2.52,CN,1722883363
283,prado,-17.3411,-39.2208,24.48,67,0,3.39,BR,1722883364
284,bikenibeu village,1.3673,173.1241,28.87,62,99,5.7,KI,1722883365
285,chulakkurgan,43.765,69.1814,26.32,21,80,3.98,KZ,1722883366
286,svetlyy,54.675,20.1347,20.03,94,24,3.8,RU,1722883374
